,NoDur,Durbl,Manuf,Enrgy,Chems,BusEq,Telcm,Utils,Shops,Hlth ,Money,Other,GDLC
20230623,-1.59,-1.97,-0.96,-1.42,-1.02,-1.12,-0.72,-1.9,-0.35,-1.34,-0.79,-1.04,0.036
20230626,0.29,-0.15,0.23,1,0.34,-0.59,2.54,1.02,0.12,-1.95,0.13,0,-0.019
20230627,0.79,2,1.55,0.17,0.82,1.68,2.52,0.49,1.4,-0.09,0.84,0.42,0.054
20230628,-0.54,0.26,-0.31,0.84,0.33,0.48,-0.14,-1.09,-0.03,0.5,-0.14,0.17,0.017
20230629,1.24,1.28,1.69,2.41,1.72,1.01,1.2,0.68,1.01,0.65,1.25,0.6,-0.023
20230630,0.1,0.54,0.59,0.45,1.01,0.82,0.62,0.66,0.38,0.99,-0.59,0.23,-0.053
20230703,2,1.88,0.78,0.55,1.45,0.81,0.74,0.49,0.84,0,1.29,0.59,0.023
20230705,-1.2,-0.28,-1.73,-0.81,-2.1,-0.97,-1.12,0.18,-1.02,-0.45,-1.09,-0.68,-0.031
20230706,-1.13,-1.15,-1.29,-2.23,-1.29,-1.71,-1.3,-1.23,-1,-1.67,-1.37,-1.28,0.02
20230707,0.52,2.27,1.66,3.99,1.73,1.3,1.82,-0.32,1.08,1.14,1.33,1.1,0.018
20230710,0.54,1.22,1.04,0.64,1.3,1.72,-0.42,-0.16,1.32,1.98,0.38,1.15,0.031
20230711,0.65,1.6,1.02,2.1,1.43,1.38,0.65,1.14,1.25,0.74,0.99,1.04,0.042
20230712,0.76,1.55,0.93,1.04,0.7,1.56,0.05,1.4,0.79,0.85,1.05,0.39,-0.009
20230713,0.44,1.07,0.68,0.58,0.37,1.49,0.57,0.32,-0.04,0.06,1.19,1.19,0.135
20230714,-1.17,-1.05,-1.34,-3.09,-1.91,-1.96,-2.37,-1.1,-1.19,-1.19,-1.14,-0.58,-0.057
20230717,0.28,1.44,1.25,0.98,1.11,1.24,-1.71,-0.26,0.53,0.88,1.25,0.25,-0.01
20230718,0.74,1.93,1.06,2.43,1.88,0.54,2.2,-0.09,0.96,0.51,2.33,0.65,0.021
20230719,0.9,0.9,0.11,0.07,0.05,-0.08,1.91,1.11,0.81,0.19,1.51,0.24,0.02
20230720,-0.33,-1.32,-0.71,0.36,-0.35,-1.71,0.93,1.65,-0.76,-0.89,-0.1,-0.96,-0.067
20230721,-0.5,-0.63,-0.3,0.79,-0.46,-0.2,-0.68,0.73,-0.7,0.25,-0.6,-0.64,-0.009
20230724,-0.63,0.46,0.81,1.67,0.13,-0.32,0.44,-0.21,0.68,-1.98,1.32,-0.06,-0.024
20230725,-0.28,-1.34,-0.16,0.21,0.95,0.31,-1.45,0.25,0.03,-1.85,-0.3,-0.34,0.008
20230726,0.66,0.92,0.73,-0.33,0.31,0.62,0.59,0.28,0.99,0.68,2.06,0.37,0.002
20230727,-1.14,-2.49,-0.85,-1.19,-1.15,-1.53,-0.98,-1.81,-1.28,-1.87,-1.04,-1.26,-0.021
20230728,0.67,1.21,1.54,1.6,1.08,1.75,2.17,0.27,1.01,2.26,0.77,1.31,0
20230731,0.98,1.49,1.25,1.89,0.69,1.7,1.57,0.13,1.12,1.03,0.07,1.07,0.049
